 neighbor,-7.06378,39,263

 insulted,-11.339036,48,263

 rescued,-9.683152,57,263

 the,-2.3736103,65,263

 resident,-5.4949856,69,263

 struck,-8.081367,78,263

 john,-15.002246,85,263

 as,-2.0968482,90,263

 impl,-8.568175,93,263

ausible,-0.00422454,98,263

.,-0.5972239,105,263

The,,0,264

 report,-6.0826235,3,264

 that,-6.008878,10,264

 the,-1.9633242,15,264

 vendor,-10.509729,19,264

 enchanted,-15.34554,26,264

 the,-2.0663655,36,264

 client,-6.113631,40,264

 excited,-11.280209,47,264

 the,-1.6715769,55,264

 boss,-6.702801,59,264

.,-0.8485169,64,264

The,,0,265

 report,-6.082644,3,265

 that,-6.010513,10,265

 the,-1.9612494,15,265

 vendor,-10.503929,19,265

 who,-5.527752,26,265

 the,-6.495558,30,265

 salesman,-8.614368,34,265

 recruited,-9.62573,43,265

 enchanted,-15.413348,53,265

 the,-1.7337217,63,265

 client,-4.3984976,67,265

 excited,-11.409578,74,265

 the,-2.1998262,82,265

 boss,-3.6830094,86,265

.,-0.7503216,91,265

The,,0,266

 report,-6.0824046,3,266

 that,-6.026609,10,266

 the,-1.9622458,15,266

 vendor,-10.511003,19,266

 welcomed,-13.168478,26,266

 the,-1.3608415,35,266

 client,-8.083902,39,266

 excited,-12.260024,46,266

 the,-3.3827631,54,266

 boss,-5.796647,58,266

.,-0.77813846,63,266

The,,0,267

 report,-6.0823483,3,267

 that,-6.026094,10,267

 the,-1.9646925,15,267

 vendor,-10.509694,19,267

 who,-5.527892,26,267

 the,-6.497019,30,267

 salesman,-8.624239,34,267

 recruited,-9.625533,43,267

 welcomed,-12.885306,53,267

 the,-0.8272681,62,267

 client,-5.9327083,66,267

 excited,-9.450894,73,267

 the,-3.505572,81,267

 boss,-3.0286298,85,267

.,-0.711687,90,267

The,,0,268

 report,-6.0830083,3,268

 that,-6.014793,10,268

 the,-1.96111,15,268

 pl,-9.148549,19,268

umber,-3.1683757,22,268

 puzzled,-13.711202,27,268

 the,-4.892316,35,268

 woman,-5.3365464,39,268

 was,-2.5770388,45,268

 true,-3.1857862,49,268

.,-0.6514254,54,268

The,,0,269

 report,-6.0822716,3,269

 that,-6.0187526,10,269

 the,-1.9599239,15,269

 pl,-9.146836,19,269

umber,-3.1673942,22,269

 who,-4.424286,27,269

 the,-7.337972,31,269

 apprentice,-8.63746,35,269

 consulted,-7.929366,46,269

 puzzled,-12.438066,56,269

 the,-3.0918872,64,269

 woman,-6.44067,68,269

 was,-3.2836795,74,269

 true,-3.6380992,78,269

.,-0.46660715,83,269

The,,0,270

 report,-6.0830083,3,270

 that,-6.014789,10,270

 the,-1.96111,15,270

 pl,-9.148547,19,270

umber,-3.1683757,22,270

 assisted,-11.245789,27,270

 the,-1.916303,36,270

 woman,-3.5569143,40,270

 was,-2.8037033,46,270

 true,-3.7007558,50,270

.,-0.9852591,55,270

The,,0,271

 report,-6.0822716,3,271

 that,-6.0187526,10,271

 the,-1.9599239,15,271

 pl,-9.146836,19,271

umber,-3.1673942,22,271

 who,-4.424286,27,271

 the,-7.337972,31,271

 apprentice,-8.63746,35,271

 consulted,-7.929366,46,271

 assisted,-10.950408,56,271

 the,-1.8946396,65,271

 woman,-5.7591486,69,271

 was,-3.792396,75,271

 true,-3.6211474,79,271

.,-0.7898629,84,271

The,,0,272

 report,-6.082067,3,272

 that,-6.020248,10,272

 the,-1.9618441,15,272

 sponsor,-11.619306,19,272

 capt,-15.220438,27,272

ivated,-2.813814,32,272

 the,-2.1386664,38,272

 onlook,-9.665119,42,272

ers,-0.20789772,49,272

 pleased,-9.464471,52,272

 everyone,-5.55483,60,272

.,-0.99538404,69,272

The,,0,273

 report,-6.082067,3,273

 that,-6.0202446,10,273

 the,-1.9618441,15,273

 sponsor,-11.619306,19,273

 who,-6.687797,27,273

 the,-6.57811,31,273

 musician,-10.178125,35,273

 entertained,-9.821521,44,273

 capt,-12.378914,56,273

ivated,-0.17331146,61,273

 the,-1.6189992,67,273

 onlook,-7.922713,71,273

ers,-0.16871025,78,273

 pleased,-10.153427,81,273

 everyone,-5.203651,89,273

.,-0.878486,98,273

The,,0,274

 report,-6.082511,3,274

 that,-6.019458,10,274

 the,-1.96808,15,274

 sponsor,-11.631428,19,274

 cheered,-14.166063,27,274

 the,-2.4368916,35,274

 onlook,-10.479453,39,274

ers,-0.10648954,46,274

 pleased,-10.2483835,49,274

 everyone,-5.069377,57,274

.,-0.8882563,66,274

The,,0,275

 report,-6.082579,3,275

 that,-6.019384,10,275

 the,-1.9657418,15,275

 sponsor,-11.622368,19,275

 who,-6.764317,27,275

 the,-6.607301,31,275

 musician,-10.18193,35,275

 entertained,-9.809134,44,275

 cheered,-11.903114,56,275

 the,-2.3664963,64,275

 onlook,-10.2419815,68,275

ers,-0.122098595,75,275

 pleased,-9.935857,78,275

 everyone,-5.4344044,86,275

.,-0.8072957,95,275

